index	chrom	start	end	strand	genomic_SCD	background_index	flank_lenght	spacer_lenght
0	chr12	35192359	35192378	-	53.66	0	0	90
1	chr8	102781112	102781131	-	53.5	0	0	90
2	chr5	49961991	49962010	-	53.3	0	0	90
3	chr7	139598311	139598330	+	0.05814	0	0	90
4	chr8	45342919	45342938	+	0.05832	0	0	90
5	chr2	27771666	27771685	-	0.05875	0	0	90
0	chr12	35192359	35192378	-	53.66	1	0	90
1	chr8	102781112	102781131	-	53.5	1	0	90
2	chr5	49961991	49962010	-	53.3	1	0	90
3	chr7	139598311	139598330	+	0.05814	1	0	90
4	chr8	45342919	45342938	+	0.05832	1	0	90
5	chr2	27771666	27771685	-	0.05875	1	0	90
0	chr12	35192359	35192378	-	53.66	2	0	90
1	chr8	102781112	102781131	-	53.5	2	0	90
2	chr5	49961991	49962010	-	53.3	2	0	90
3	chr7	139598311	139598330	+	0.05814	2	0	90
4	chr8	45342919	45342938	+	0.05832	2	0	90
5	chr2	27771666	27771685	-	0.05875	2	0	90
0	chr12	35192359	35192378	-	53.66	3	0	90
1	chr8	102781112	102781131	-	53.5	3	0	90
2	chr5	49961991	49962010	-	53.3	3	0	90
3	chr7	139598311	139598330	+	0.05814	3	0	90
4	chr8	45342919	45342938	+	0.05832	3	0	90
5	chr2	27771666	27771685	-	0.05875	3	0	90
0	chr12	35192359	35192378	-	53.66	4	0	90
1	chr8	102781112	102781131	-	53.5	4	0	90
2	chr5	49961991	49962010	-	53.3	4	0	90
3	chr7	139598311	139598330	+	0.05814	4	0	90
4	chr8	45342919	45342938	+	0.05832	4	0	90
5	chr2	27771666	27771685	-	0.05875	4	0	90
0	chr12	35192359	35192378	-	53.66	5	0	90
1	chr8	102781112	102781131	-	53.5	5	0	90
2	chr5	49961991	49962010	-	53.3	5	0	90
3	chr7	139598311	139598330	+	0.05814	5	0	90
4	chr8	45342919	45342938	+	0.05832	5	0	90
5	chr2	27771666	27771685	-	0.05875	5	0	90
0	chr12	35192359	35192378	-	53.66	6	0	90
1	chr8	102781112	102781131	-	53.5	6	0	90
2	chr5	49961991	49962010	-	53.3	6	0	90
3	chr7	139598311	139598330	+	0.05814	6	0	90
4	chr8	45342919	45342938	+	0.05832	6	0	90
5	chr2	27771666	27771685	-	0.05875	6	0	90
0	chr12	35192359	35192378	-	53.66	7	0	90
1	chr8	102781112	102781131	-	53.5	7	0	90
2	chr5	49961991	49962010	-	53.3	7	0	90
3	chr7	139598311	139598330	+	0.05814	7	0	90
4	chr8	45342919	45342938	+	0.05832	7	0	90
5	chr2	27771666	27771685	-	0.05875	7	0	90
0	chr12	35192359	35192378	-	53.66	8	0	90
1	chr8	102781112	102781131	-	53.5	8	0	90
2	chr5	49961991	49962010	-	53.3	8	0	90
3	chr7	139598311	139598330	+	0.05814	8	0	90
4	chr8	45342919	45342938	+	0.05832	8	0	90
5	chr2	27771666	27771685	-	0.05875	8	0	90
0	chr12	35192359	35192378	-	53.66	9	0	90
1	chr8	102781112	102781131	-	53.5	9	0	90
2	chr5	49961991	49962010	-	53.3	9	0	90
3	chr7	139598311	139598330	+	0.05814	9	0	90
4	chr8	45342919	45342938	+	0.05832	9	0	90
5	chr2	27771666	27771685	-	0.05875	9	0	90
0	chr12	35192359	35192378	-	53.66	0	1	89
1	chr8	102781112	102781131	-	53.5	0	1	89
2	chr5	49961991	49962010	-	53.3	0	1	89
3	chr7	139598311	139598330	+	0.05814	0	1	89
4	chr8	45342919	45342938	+	0.05832	0	1	89
5	chr2	27771666	27771685	-	0.05875	0	1	89
0	chr12	35192359	35192378	-	53.66	1	1	89
1	chr8	102781112	102781131	-	53.5	1	1	89
2	chr5	49961991	49962010	-	53.3	1	1	89
