shuffle_parameter	ctcf_detection_threshold	mutation_method	map_score_threshold	scores_pixelwise_thresh	locus_specification	GC_content
8	8	permute_whole_seq	25	0.2	chr3,51468288,52779008	0.3643791198730469
8	8	permute_whole_seq	25	0.2	chr3,41306112,42616832	0.36437530517578126
8	8	permute_whole_seq	25	0.2	chr13,114757632,116068352	0.3643669128417969
8	8	permute_whole_seq	25	0.2	chr10,35663872,36974592	0.364361572265625
8	8	permute_whole_seq	25	0.2	chr4,135872512,137183232	0.36435928344726565
8	8	permute_whole_seq	25	0.2	chr15,12986368,14297088	0.36429519653320314
8	8	permute_whole_seq	25	0.2	chr15,100554752,101865472	0.36427154541015627
8	8	permute_whole_seq	25	0.2	chr2,53078016,54388736	0.364263916015625
8	8	permute_whole_seq	25	0.2	chr14,63252480,64563200	0.3642463684082031
8	8	permute_whole_seq	25	0.2	chr11,38615040,39925760	0.3642303466796875
8	8	permute_whole_seq	25	0.2	chr4,25290752,26601472	0.3642265319824219
8	8	permute_whole_seq	25	0.2	chr13,104599552,105910272	0.36419677734375
8	8	permute_whole_seq	25	0.2	chr6,119623680,120934400	0.36418991088867186
8	8	permute_whole_seq	25	0.2	chr4,4464640,5775360	0.36415939331054686
8	8	permute_whole_seq	25	0.2	chr12,25413632,26724352	0.3641571044921875
8	8	permute_whole_seq	25	0.2	chr18,33691648,35002368	0.36414947509765627
8	8	permute_whole_seq	25	0.2	chr3,144242688,145553408	0.36412200927734373
8	8	permute_whole_seq	25	0.2	chr4,133251072,134561792	0.36409835815429686
8	8	permute_whole_seq	25	0.2	chr6,126912512,128223232	0.36409759521484375
8	8	permute_whole_seq	25	0.2	chr3,152434688,153745408	0.3640937805175781
8	8	permute_whole_seq	25	0.2	chr15,36907008,38217728	0.3640769958496094
8	8	permute_whole_seq	25	0.2	chr4,151709696,153020416	0.36405181884765625
8	8	permute_whole_seq	25	0.2	chr18,67956736,69267456	0.36401519775390623
8	8	permute_whole_seq	25	0.2	chr12,65744896,67055616	0.36398468017578123
8	8	permute_whole_seq	25	0.2	chr18,28930048,30240768	0.3639739990234375
8	8	permute_whole_seq	25	0.2	chr16,43200512,44511232	0.3639549255371094
8	8	permute_whole_seq	25	0.2	chr17,89704448,91015168	0.3639488220214844
8	8	permute_whole_seq	25	0.2	chr2,49801216,51111936	0.36391525268554686
8	8	permute_whole_seq	25	0.2	chr10,119011328,120322048	0.3638427734375
8	8	permute_whole_seq	25	0.2	chr3,45893632,47204352	0.36381683349609373
8	8	permute_whole_seq	25	0.2	chr4,97216512,98527232	0.36380462646484374
8	8	permute_whole_seq	25	0.2	chr15,17573888,18884608	0.36379165649414064
8	8	permute_whole_seq	25	0.2	chr5,91820032,93130752	0.36374664306640625
8	8	permute_whole_seq	25	0.2	chr2,75831296,77142016	0.36371841430664065
8	8	permute_whole_seq	25	0.2	chr14,30554112,31864832	0.36370010375976564
8	8	permute_whole_seq	25	0.2	chr4,19605504,20916224	0.36367950439453123
