background_seqs	enhancer_offset	ctcf_offset_2	ctcf_offset_1	enhancer_flank_bp	ctcf_flank_bp_2	ctcf_flank_bp_1	enhancer_locus_specification	ctcf_locus_specification_2	ctcf_locus_specification_1	locus_orientation	gene_locus_specification	gene_flank_bp	gene_offset	gene_symbol	promoter_num_of_motifs	insert_loci	insert_flank_bp	insert_offsets
0				0	0	0				>	chr1,4785711,4805711,-	0	100000	ENSMUSG00000033845.13	0	None$None$chr1,4785711,4805711,-$None	0$0$0$0	None$None$100000$None
0				0	0	0				>	chr1,4785711,4805711,-	0	300000	ENSMUSG00000033845.13	0	None$None$chr1,4785711,4805711,-$None	0$0$0$0	None$None$300000$None
0				0	0	0				>	chr1,97840812,97860812,-	0	100000	ENSMUSG00000026335.16	0	None$None$chr1,97840812,97860812,-$None	0$0$0$0	None$None$100000$None
0				0	0	0				>	chr1,97840812,97860812,-	0	300000	ENSMUSG00000026335.16	0	None$None$chr1,97840812,97860812,-$None	0$0$0$0	None$None$300000$None
0				0	0	0				>	chr2,15107599,15127599,+	0	100000	ENSMUSG00000083860.2	0	None$None$chr2,15107599,15127599,+$None	0$0$0$0	None$None$100000$None
0				0	0	0				>	chr2,15107599,15127599,+	0	300000	ENSMUSG00000083860.2	0	None$None$chr2,15107599,15127599,+$None	0$0$0$0	None$None$300000$None
0				0	0	0				>	chr2,57629229,57649229,-	0	100000	ENSMUSG00000081642.1	0	None$None$chr2,57629229,57649229,-$None	0$0$0$0	None$None$100000$None
0				0	0	0				>	chr2,57629229,57649229,-	0	300000	ENSMUSG00000081642.1	0	None$None$chr2,57629229,57649229,-$None	0$0$0$0	None$None$300000$None
0				0	0	0				>	chr2,113920563,113940563,-	0	100000	ENSMUSG00000096006.1	0	None$None$chr2,113920563,113940563,-$None	0$0$0$0	None$None$100000$None
0				0	0	0				>	chr2,113920563,113940563,-	0	300000	ENSMUSG00000096006.1	0	None$None$chr2,113920563,113940563,-$None	0$0$0$0	None$None$300000$None
0				0	0	0				>	chr3,41722610,41742610,+	0	100000	ENSMUSG00000025766.14	0	None$None$chr3,41722610,41742610,+$None	0$0$0$0	None$None$100000$None
0				0	0	0				>	chr3,41722610,41742610,+	0	300000	ENSMUSG00000025766.14	0	None$None$chr3,41722610,41742610,+$None	0$0$0$0	None$None$300000$None
0				0	0	0				>	chr3,66961389,66981389,+	0	100000	ENSMUSG00000034544.17	0	None$None$chr3,66961389,66981389,+$None	0$0$0$0	None$None$100000$None
0				0	0	0				>	chr3,66961389,66981389,+	0	300000	ENSMUSG00000034544.17	0	None$None$chr3,66961389,66981389,+$None	0$0$0$0	None$None$300000$None
0				0	0	0				>	chr3,73708416,73728416,-	0	100000	ENSMUSG00000027792.11	0	None$None$chr3,73708416,73728416,-$None	0$0$0$0	None$None$100000$None
0				0	0	0				>	chr3,73708416,73728416,-	0	300000	ENSMUSG00000027792.11	0	None$None$chr3,73708416,73728416,-$None	0$0$0$0	None$None$300000$None
0				0	0	0				>	chr3,75024616,75044616,-	0	100000	ENSMUSG00000102420.1	0	None$None$chr3,75024616,75044616,-$None	0$0$0$0	None$None$100000$None
0				0	0	0				>	chr3,75024616,75044616,-	0	300000	ENSMUSG00000102420.1	0	None$None$chr3,75024616,75044616,-$None	0$0$0$0	None$None$300000$None
0				0	0	0				>	chr3,85673989,85693989,-	0	100000	ENSMUSG00000051000.17	0	None$None$chr3,85673989,85693989,-$None	0$0$0$0	None$None$100000$None
0				0	0	0				>	chr3,85673989,85693989,-	0	300000	ENSMUSG00000051000.17	0	None$None$chr3,85673989,85693989,-$None	0$0$0$0	None$None$300000$None
0				0	0	0				>	chr3,138978082,138998082,-	0	100000	ENSMUSG00000104724.1	0	None$None$chr3,138978082,138998082,-$None	0$0$0$0	None$None$100000$None
0				0	0	0				>	chr3,138978082,138998082,-	0	300000	ENSMUSG00000104724.1	0	None$None$chr3,138978082,138998082,-$None	0$0$0$0	None$None$300000$None
0				0	0	0				>	chr3,150073543,150093543,-	0	100000	ENSMUSG00000047676.6	0	None$None$chr3,150073543,150093543,-$None	0$0$0$0	None$None$100000$None
0				0	0	0				>	chr3,150073543,150093543,-	0	300000	ENSMUSG00000047676.6	0	None$None$chr3,150073543,150093543,-$None	0$0$0$0	None$None$300000$None
0				0	0	0				>	chr4,83058510,83078510,+	0	100000	ENSMUSG00000089409.1	0	None$None$chr4,83058510,83078510,+$None	0$0$0$0	None$None$100000$None
0				0	0	0				>	chr4,83058510,83078510,+	0	300000	ENSMUSG00000089409.1	0	None$None$chr4,83058510,83078510,+$None	0$0$0$0	None$None$300000$None
0				0	0	0				>	chr4,89311040,89331040,-	0	100000	ENSMUSG00000073802.5	0	None$None$chr4,89311040,89331040,-$None	0$0$0$0	None$None$100000$None
0				0	0	0				>	chr4,89311040,89331040,-	0	300000	ENSMUSG00000073802.5	0	None$None$chr4,89311040,89331040,-$None	0$0$0$0	None$None$300000$None
0				0	0	0				>	chr4,147472416,147492416,+	0	100000	ENSMUSG00000078496.9	0	None$None$chr4,147472416,147492416,+$None	0$0$0$0	None$None$100000$None
0				0	0	0				>	chr4,147472416,147492416,+	0	300000	ENSMUSG00000078496.9	0	None$None$chr4,147472416,147492416,+$None	0$0$0$0	None$None$300000$None
0				0	0	0				>	chr4,156255339,156275339,-	0	100000	ENSMUSG00000096351.2	0	None$None$chr4,156255339,156275339,-$None	0$0$0$0	None$None$100000$None
0				0	0	0				>	chr4,156255339,156275339,-	0	300000	ENSMUSG00000096351.2	0	None$None$chr4,156255339,156275339,-$None	0$0$0$0	None$None$300000$None
0				0	0	0				>	chr5,14723665,14743665,-	0	100000	ENSMUSG00000098233.1	0	None$None$chr5,14723665,14743665,-$None	0$0$0$0	None$None$100000$None
0				0	0	0				>	chr5,14723665,14743665,-	0	300000	ENSMUSG00000098233.1	0	None$None$chr5,14723665,14743665,-$None	0$0$0$0	None$None$300000$None
