background_seqs	gene_offset	ctcf_offset_2	ctcf_offset_1	gene_flank_bp	ctcf_flank_bp_2	ctcf_flank_bp_1	gene_locus_specification	ctcf_locus_specification_2	ctcf_locus_specification_1	locus_orientation	enhancer_locus_specification	enhancer_flank_bp	enhancer_offset	enhancer_symbol	enhancer_num_of_motifs	NIPBL_signal	H3K27Ac_signal	insert_loci	insert_flank_bp	insert_offsets
0				0	0	0				>	chr1,36985156,36986155,+	0	50000	enh_0	1	5.437913367386211	33.35664902818799	None$None$None$chr1,36985156,36986155,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr1,36987156,36988155,+	0	50000	enh_1	1	4.445152143885504	31.301568630745287	None$None$None$chr1,36987156,36988155,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr1,52953157,52954156,+	0	50000	enh_2	1	4.676279576334165	27.139691760988622	None$None$None$chr1,52953157,52954156,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr1,63138427,63139426,+	0	50000	enh_3	0	5.697293066529983	20.01830151368719	None$None$None$chr1,63138427,63139426,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr3,34756079,34757078,+	0	50000	enh_4	0	5.891572607938072	21.941200914079687	None$None$None$chr3,34756079,34757078,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr3,34757079,34758078,+	0	50000	enh_5	0	6.702484859682975	23.013633885061864	None$None$None$chr3,34757079,34758078,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr3,34758079,34759078,+	0	50000	enh_6	0	4.826246431532886	26.80845115608102	None$None$None$chr3,34758079,34759078,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr3,34760079,34761078,+	0	50000	enh_7	2	4.272589012436095	20.59530789280886	None$None$None$chr3,34760079,34761078,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr2,20669374,20670373,+	0	50000	enh_8	1	4.9702729187794255	29.67394767091722	None$None$None$chr2,20669374,20670373,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr2,52071481,52072480,+	0	50000	enh_9	0	5.40328300856148	34.33953070892573	None$None$None$chr2,52071481,52072480,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr2,154426265,154427264,+	0	50000	enh_10	1	5.4214785530403455	23.244732880414816	None$None$None$chr2,154426265,154427264,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr2,154427265,154428264,+	0	50000	enh_11	0	5.813914130342431	24.185587597381545	None$None$None$chr2,154427265,154428264,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr2,157376265,157377264,+	0	50000	enh_12	0	4.657390254923263	23.32100075469711	None$None$None$chr2,157376265,157377264,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr2,163052265,163053264,+	0	50000	enh_13	0	4.398411111093728	20.36310577178504	None$None$None$chr2,163052265,163053264,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr2,166156501,166157500,+	0	50000	enh_14	0	4.731285502968254	26.527349129277468	None$None$None$chr2,166156501,166157500,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr5,33535352,33536351,+	0	50000	enh_15	4	4.436232032266122	35.66637122378189	None$None$None$chr5,33535352,33536351,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr4,55475129,55476128,+	0	50000	enh_16	1	5.083128204363435	22.57574013749613	None$None$None$chr4,55475129,55476128,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr4,55476129,55477128,+	0	50000	enh_17	0	6.639135439369206	23.81558726584882	None$None$None$chr4,55476129,55477128,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr4,55477129,55478128,+	0	50000	enh_18	2	4.541139065045207	29.63278778069136	None$None$None$chr4,55477129,55478128,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr4,142070086,142071085,+	0	50000	enh_19	1	5.029551190788324	24.828475476516623	None$None$None$chr4,142070086,142071085,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr6,65021007,65022006,+	0	50000	enh_20	1	4.106984177587508	24.558561398509024	None$None$None$chr6,65021007,65022006,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr6,65022007,65023006,+	0	50000	enh_21	0	5.105937532360692	26.271168676835973	None$None$None$chr6,65022007,65023006,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr6,65023007,65024006,+	0	50000	enh_22	0	5.9917751638124725	23.374354075563208	None$None$None$chr6,65023007,65024006,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr6,65024007,65025006,+	0	50000	enh_23	0	4.606517316057105	20.98018226258494	None$None$None$chr6,65024007,65025006,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr6,72787007,72788006,+	0	50000	enh_24	0	4.698281267193923	28.26021718170732	None$None$None$chr6,72787007,72788006,+	0$0$0$0	None$None$None$50000
